,Rk,Player,Squad,Pos,Age,Min,90s,DefensivePoint,AttackingPoint,Diff,Total,Rank
421,422,Jacob Ramsey,Aston Villa,"MF,FW",0.91,0.73,29.3,0.64,0.57,0.94,2.58,1
312,313,Alexis Mac Allister,Brighton,MF,0.74,0.86,32.1,0.31,0.46,0.84,2.44,2
76,77,Moisés Caicedo,Brighton,MF,0.95,0.94,34.9,0.77,0.32,0.49,2.38,3
253,254,Brennan Johnson,Nott'ham Forest,"FW,MF",0.91,0.89,32.6,0.04,0.43,0.57,2.37,4
550,551,Joe Willock,Newcastle Utd,MF,0.84,0.7,28.4,0.52,0.73,0.8,2.34,5
307,308,Sean Longstaff,Newcastle Utd,MF,0.64,0.69,28.0,0.35,0.38,0.98,2.31,6
484,485,Dominic Solanke,Bournemouth,"FW,MF",0.64,0.84,31.8,0.33,0.5,0.82,2.3,7
377,378,Matheus Nunes,Wolves,MF,0.74,0.64,27.4,0.56,0.48,0.92,2.3,8
242,243,Alex Iwobi,Everton,"MF,FW",0.4,1.0,37.5,0.44,0.56,0.89,2.29,9
197,198,Morgan Gibbs-White,Nott'ham Forest,"MF,FW",0.84,0.9,33.0,0.13,0.58,0.5,2.2399999999999998,10
384,385,Michael Olise,Crystal Palace,"FW,MF",0.95,0.8,30.5,0.45,0.91,0.48,2.23,11
65,66,Jarrod Bowen,West Ham,"FW,MF",0.52,0.95,35.9,0.37,0.61,0.75,2.2199999999999998,12
214,215,Bruno Guimarães,Newcastle Utd,MF,0.64,0.8,30.3,0.61,0.39,0.77,2.21,13
133,134,Kiernan Dewsbury-Hall,Leicester City,MF,0.74,0.57,25.6,0.65,0.54,0.9,2.21,14
341,342,Dwight McNeil,Everton,"FW,MF",0.84,0.67,27.8,0.8,0.52,0.7,2.21,15
173,174,Enzo Fernández,Chelsea,MF,0.91,0.29,17.2,0.5,0.49,0.99,2.19,16
189,190,Conor Gallagher,Chelsea,MF,0.84,0.31,18.0,0.74,0.74,1.0,2.15,17
309,310,Douglas Luiz,Aston Villa,MF,0.64,0.88,32.5,0.57,0.24,0.63,2.15,18
438,439,Rodri,Manchester City,MF,0.4,0.87,32.3,0.66,0.51,0.84,2.11,19
0,1,Brenden Aaronson,Leeds United,"MF,FW",0.91,0.61,26.4,0.17,0.55,0.58,2.1,20
221,222,Kai Havertz,Chelsea,"FW,MF",0.74,0.71,28.5,0.43,0.75,0.65,2.0999999999999996,21
248,249,Mathias Jensen,Brentford,MF,0.4,0.83,31.1,0.46,0.29,0.81,2.04,23
428,429,Declan Rice,West Ham,MF,0.74,0.98,36.4,0.9,0.35,0.37,2.09,22
251,252,Joelinton,Newcastle Utd,"MF,FW",0.52,0.74,29.6,0.86,0.61,0.73,1.99,24
510,511,Youri Tielemans,Leicester City,MF,0.52,0.6,26.0,0.59,0.44,0.85,1.97,25
392,393,Dango Ouattara,Bournemouth,"MF,FW",0.95,0.1,13.8,0.76,0.62,0.87,1.92,27
426,427,Harrison Reed,Fulham,MF,0.29,0.85,31.8,0.51,0.3,0.79,1.9300000000000002,26
165,166,Eberechi Eze,Crystal Palace,"MF,FW",0.64,0.73,29.3,0.19,0.6,0.54,1.9100000000000001,28
291,292,Roméo Lavia,Southampton,MF,1.0,0.56,24.7,0.69,0.09,0.35,1.9100000000000001,29
236,237,Pierre Højbjerg,Tottenham,MF,0.4,0.94,34.8,0.79,0.39,0.56,1.9,30
416,417,Pedro Porro,Tottenham,"DF,MF",0.84,0.07,12.6,0.73,0.78,0.97,1.88,32
398,399,Lucas Paquetá,West Ham,MF,0.64,0.51,23.9,0.67,0.43,0.74,1.8900000000000001,31
38,39,Jordan Ayew,Crystal Palace,"FW,MF",0.12,0.79,30.2,0.53,0.59,0.96,1.87,33
436,437,Marc Roca,Leeds United,MF,0.52,0.58,25.7,0.5,0.28,0.77,1.87,34
386,387,Amadou Onana,Everton,MF,0.95,0.66,27.6,0.87,0.16,0.24,1.85,35
245,246,Reece James,Chelsea,"DF,MF",0.84,0.11,13.8,0.85,0.96,0.9,1.85,36
23,24,Jaidon Anthony,Bournemouth,"MF,FW",0.84,0.13,14.0,0.71,0.57,0.87,1.8399999999999999,37
13,14,Carlos Alcaraz,Southampton,"MF,FW",0.98,0.03,11.4,0.15,0.31,0.83,1.8399999999999999,38
338,339,John McGinn,Aston Villa,"MF,FW",0.29,0.76,29.9,0.49,0.27,0.77,1.82,39
172,173,Bruno Fernandes,Manchester Utd,"MF,FW",0.29,0.98,36.8,0.46,0.87,0.54,1.81,40
540,541,James Ward-Prowse,Southampton,MF,0.29,0.99,37.5,0.65,0.22,0.52,1.8,41
506,507,Marcus Tavernier,Bournemouth,"MF,FW",0.74,0.37,19.4,0.47,0.77,0.68,1.79,42
558,559,Granit Xhaka,Arsenal,MF,0.18,0.91,33.3,0.38,0.66,0.7,1.7899999999999998,43
145,146,Cheick Doucouré,Crystal Palace,MF,0.84,0.82,30.8,0.93,0.13,0.11,1.77,44
220,221,Jack Harrison,Leeds United,"FW,MF",0.52,0.77,30.1,0.4,0.89,0.43,1.72,46
568,569,Martin Ødegaard,Arsenal,MF,0.74,0.93,34.7,0.02,0.85,0.08,1.75,45
479,480,Oliver Skipp,Tottenham,MF,0.91,0.24,16.6,0.55,0.14,0.53,1.6800000000000002,47
95,96,Ben Chilwell,Chelsea,"DF,MF",0.52,0.21,15.6,0.72,0.8,0.92,1.6500000000000001,48
207,208,Demarai Gray,Everton,"FW,MF",0.4,0.68,27.9,0.3,0.69,0.57,1.65,49
96,97,Ryan Christie,Bournemouth,"MF,FW",0.29,0.41,20.4,0.43,0.36,0.95,1.65,50
373,374,Rúben Neves,Wolves,MF,0.52,0.91,33.5,0.96,0.21,0.21,1.6400000000000001,51
360,361,Mason Mount,Chelsea,"MF,FW",0.74,0.33,18.3,0.36,0.76,0.56,1.6300000000000001,52
158,159,Harvey Elliott,Liverpool,"MF,FW",0.98,0.31,17.9,0.31,0.94,0.32,1.6099999999999999,53
246,247,Vitaly Janelt,Brentford,"MF,DF",0.64,0.55,24.5,0.62,0.11,0.41,1.6,54
61,62,Philip Billing,Bournemouth,"MF,FW",0.4,0.81,30.7,0.83,0.28,0.38,1.5899999999999999,55
71,72,Emi Buendía,Aston Villa,"MF,FW",0.52,0.62,26.8,0.2,0.68,0.44,1.58,56
255,256,Curtis Jones,Liverpool,MF,0.91,0.04,11.5,0.48,0.84,0.62,1.57,57
264,265,Boubacar Kamara,Aston Villa,MF,0.84,0.39,19.7,0.7,0.08,0.33,1.56,58
403,404,Andreas Pereira,Fulham,MF,0.4,0.76,29.9,0.01,0.53,0.4,1.56,59
47,48,Harvey Barnes,Leicester City,"FW,MF",0.64,0.78,30.1,0.09,0.87,0.13,1.55,60
283,284,Dejan Kulusevski,Tottenham,"MF,FW",0.84,0.47,23.0,0.17,0.88,0.24,1.5499999999999998,61
306,307,Ruben Loftus-Cheek,Chelsea,"MF,DF",0.4,0.28,17.1,0.54,0.69,0.86,1.54,62
399,400,Thomas Partey,Arsenal,MF,0.18,0.65,27.6,0.69,0.42,0.71,1.5399999999999998,63
406,407,Ivan Perišić,Tottenham,"DF,MF",0.02,0.5,23.4,0.81,0.83,0.98,1.5,64
281,282,Mateo Kovačić,Chelsea,MF,0.22,0.35,19.0,0.42,0.5,0.93,1.5,65
199,200,Degnand Gnonto,Leeds United,"FW,MF",1.0,0.18,15.0,0.29,0.94,0.31,1.49,66
313,314,James Maddison,Leicester City,"MF,FW",0.52,0.65,27.6,0.14,0.8,0.29,1.46,67
29,30,Adam Armstrong,Southampton,"FW,MF",0.52,0.17,14.8,0.18,0.41,0.76,1.4500000000000002,68
3,4,Tyler Adams,Leeds United,MF,0.74,0.52,24.0,0.94,0.17,0.18,1.44,70
296,297,Jefferson Lerma,Bournemouth,MF,0.29,0.97,36.1,0.88,0.12,0.19,1.45,69
18,19,Julián Álvarez,Manchester City,"FW,MF",0.84,0.24,16.3,0.07,0.63,0.35,1.43,71
210,211,Pascal Groß,Brighton,"MF,DF",0.07,0.96,36.0,0.25,0.79,0.39,1.4200000000000002,72
122,123,Josh Dasilva,Brentford,MF,0.74,0.19,15.4,0.2,0.67,0.47,1.4,73
144,145,Abdoulaye Doucouré,Everton,MF,0.18,0.28,17.0,0.41,0.33,0.94,1.4,74
355,356,Kaoru Mitoma,Brighton,"FW,MF",0.52,0.59,25.8,0.32,0.99,0.28,1.3900000000000001,75
167,168,Fabinho,Liverpool,MF,0.22,0.75,29.7,0.68,0.18,0.42,1.39,76
28,29,Joe Aribo,Southampton,"MF,FW",0.4,0.09,13.6,0.54,0.4,0.87,1.3599999999999999,77
160,161,Mohamed Elyounoussi,Southampton,"MF,FW",0.29,0.54,24.1,0.78,0.35,0.52,1.35,78
340,341,Weston McKennie,Leeds United,MF,0.74,0.22,16.0,0.8,0.25,0.37,1.33,79
320,321,Orel Mangala,Nott'ham Forest,MF,0.64,0.3,17.2,0.57,0.03,0.39,1.33,80
228,229,Son Heung-min,Tottenham,"MF,FW",0.12,0.87,32.1,0.03,0.65,0.33,1.3199999999999998,81
467,468,Jeffrey Schlupp,Crystal Palace,"MF,FW",0.18,0.69,28.1,0.72,0.23,0.43,1.2999999999999998,82
223,224,Hwang Hee-chan,Wolves,"FW,MF",0.4,0.06,12.6,0.27,0.47,0.8,1.2600000000000002,83
498,499,John Stones,Manchester City,"DF,MF",0.22,0.43,20.5,0.63,0.26,0.61,1.26,84
42,43,Leon Bailey,Aston Villa,"FW,MF",0.64,0.46,21.9,0.06,0.83,0.16,1.26,85
180,181,Pablo Fornals,West Ham,"FW,MF",0.4,0.27,16.7,0.34,0.72,0.59,1.26,86
487,488,Boubakary Soumaré,Leicester City,MF,0.74,0.32,18.1,0.89,0.13,0.19,1.25,87
400,401,Nathan Patterson,Everton,"DF,MF",0.95,0.15,14.2,0.98,0.2,0.13,1.23,88
459,460,Jadon Sancho,Manchester Utd,"FW,MF",0.84,0.35,18.7,0.1,0.97,0.04,1.23,89
395,396,João Palhinha,Fulham,MF,0.29,0.92,34.5,0.92,0.02,0.02,1.23,90
188,189,Cody Gakpo,Liverpool,"FW,MF",0.74,0.23,16.2,0.02,0.72,0.26,1.23,91
559,560,Ryan Yates,Nott'ham Forest,MF,0.64,0.42,20.4,0.83,0.06,0.16,1.22,93
162,163,Christian Eriksen,Manchester Utd,MF,0.12,0.46,22.8,0.22,0.54,0.64,1.2200000000000002,92
225,226,Jordan Henderson,Liverpool,MF,0.04,0.49,23.0,0.35,0.65,0.68,1.21,94
430,431,Richarlison,Tottenham,"MF,FW",0.52,0.01,11.2,0.39,0.7,0.66,1.19,95
486,487,Tomáš Souček,West Ham,MF,0.29,0.83,31.3,0.95,0.1,0.06,1.18,96
439,440,Rodrigo,Leeds United,"FW,MF",0.07,0.45,21.5,0.28,0.64,0.62,1.1400000000000001,97
105,106,Lewis Cook,Bournemouth,MF,0.52,0.36,19.1,0.75,0.05,0.26,1.1400000000000001,98
215,216,İlkay Gündoğan,Manchester City,MF,0.07,0.61,26.1,0.23,0.71,0.45,1.1300000000000001,99
362,363,João Moutinho,Wolves,MF,0.01,0.4,19.8,0.6,0.34,0.72,1.1300000000000001,100
62,63,Yves Bissouma,Tottenham,MF,0.52,0.01,11.2,0.58,0.2,0.59,1.12,101
56,57,Rodrigo Bentancur,Tottenham,MF,0.52,0.26,16.7,0.87,0.24,0.31,1.09,103
475,476,Bernardo Silva,Manchester City,"MF,FW",0.29,0.54,24.5,0.24,0.92,0.28,1.11,102
562,563,Wilfried Zaha,Crystal Palace,"FW,MF",0.18,0.57,25.4,0.26,0.91,0.3,1.0499999999999998,104
55,56,Saïd Benrahma,West Ham,"FW,MF",0.4,0.48,23.0,0.21,0.98,0.16,1.04,105
446,447,Joe Rothwell,Bournemouth,MF,0.29,0.02,11.3,0.39,0.09,0.68,0.99,107
414,415,Daniel Podence,Wolves,"FW,MF",0.4,0.39,19.7,0.09,0.81,0.22,1.01,106
318,319,Ainsley Maitland-Niles,Southampton,"DF,MF",0.64,0.2,15.6,0.98,0.19,0.12,0.96,108
516,517,Adama Traoré,Wolves,"FW,MF",0.4,0.25,16.6,0.24,0.95,0.24,0.89,109
86,87,Casemiro,Manchester Utd,MF,0.12,0.5,23.6,1.0,0.31,0.27,0.89,110
369,370,Wilfred Ndidi,Leicester City,MF,0.52,0.34,18.7,0.97,0.02,0.01,0.8700000000000001,111
12,13,Thiago Alcántara,Liverpool,MF,0.07,0.13,13.9,0.76,0.45,0.65,0.8500000000000001,112
190,191,Idrissa Gana Gueye,Everton,MF,0.04,0.72,28.6,0.91,0.07,0.06,0.8200000000000001,113
534,535,Theo Walcott,Southampton,"FW,MF",0.02,0.06,12.5,0.12,0.37,0.73,0.81,114
30,31,Stuart Armstrong,Southampton,"MF,FW",0.12,0.21,15.6,0.28,0.76,0.45,0.78,115
185,186,Fred,Manchester Utd,MF,0.18,0.12,13.9,0.94,0.46,0.46,0.76,117
257,258,Jorginho,Chelsea,MF,0.12,0.15,14.2,0.61,0.17,0.5,0.77,116
237,238,Kelechi Iheanacho,Leicester City,"FW,MF",0.52,0.05,12.5,0.05,0.82,0.18,0.75,118
127,128,Kevin De Bruyne,Manchester City,MF,0.07,0.63,26.9,0.13,1.0,0.04,0.74,119
497,498,Raheem Sterling,Chelsea,"FW,MF",0.29,0.43,21.0,0.06,0.93,0.02,0.74,120
187,188,Remo Freuler,Nott'ham Forest,MF,0.12,0.53,24.0,0.84,0.01,0.08,0.73,121
342,343,Scott McTominay,Manchester Utd,MF,0.52,0.08,12.9,0.99,0.15,0.07,0.67,122
380,381,Christian Nørgaard,Brentford,MF,0.22,0.38,19.6,0.91,0.06,0.05,0.65,123
316,317,Riyad Mahrez,Manchester City,"FW,MF",0.07,0.44,21.3,0.16,0.98,0.1,0.6100000000000001,124
522,523,Leandro Trossard,Brighton,"FW,MF",0.29,0.17,14.6,0.08,0.9,0.09,0.55,125
293,294,Mario Lemina,Wolves,MF,0.22,0.16,14.4,0.82,0.04,0.14,0.52,126
174,175,Roberto Firmino,Liverpool,"FW,MF",0.12,0.09,13.5,0.11,0.86,0.21,0.42,127
